@relation xy

@attribute x numeric
@attribute y numeric

@data
30 , 94
117 , 46
130 , 46
70 , 119
182 , 189
90 , 124
133 , 18
138 , 79
172 , 198
172 , 113
49 , 23
147 , 18
65 , 174
32 , 174
163 , 38
96 , 124
154 , 51
3 , 191
55 , 137
32 , 141
158 , 13
4 , 178
92 , 100
37 , 44
171 , 5
144 , 98
104 , 163
67 , 84
60 , 72
150 , 145
99 , 158
38 , 58
140 , 129
47 , 154
19 , 11
44 , 48
171 , 9
151 , 163
168 , 162
62 , 90
162 , 171
71 , 108
49 , 197
9 , 108
158 , 156
107 , 63
112 , 59
117 , 56
17 , 135
72 , 22
120 , 127
0 , 25
159 , 106
109 , 63
56 , 86
112 , 41
19 , 90
153 , 63
191 , 84
101 , 152
123 , 199
167 , 160
116 , 22
129 , 25
96 , 50
27 , 100
124 , 66
142 , 149
105 , 163
46 , 131
33 , 166
50 , 76
82 , 193
175 , 163
193 , 30
112 , 11
10 , 167
82 , 112
137 , 101
4 , 145
16 , 7
128 , 153
138 , 143
33 , 22
169 , 12
167 , 91
36 , 172
155 , 38
40 , 42
61 , 187
139 , 137
130 , 29
75 , 79
61 , 114
16 , 145
41 , 55
189 , 168
78 , 54
15 , 26
48 , 72
167 , 164
29 , 11
192 , 112
191 , 33
16 , 155
95 , 128
30 , 177
183 , 69
152 , 30
156 , 32
125 , 1
13 , 5
82 , 46
118 , 132
2 , 120
188 , 85
130 , 140
150 , 181
83 , 59
181 , 170
88 , 88
1 , 1
105 , 16
159 , 169
30 , 30
144 , 49
61 , 54
108 , 51
11 , 179
44 , 141
127 , 172
48 , 182
147 , 149
161 , 89
4 , 56
169 , 132
159 , 59
115 , 14
127 , 58
54 , 115
30 , 2
113 , 73
28 , 110
16 , 11
186 , 18
78 , 195
63 , 181
136 , 2
46 , 169
188 , 24
31 , 141
165 , 153
57 , 173
20 , 125
139 , 119
0 , 4
134 , 66
81 , 156
166 , 167
122 , 178
167 , 136
163 , 26
176 , 109
124 , 145
89 , 183
97 , 178
142 , 46
74 , 92
26 , 162
21 , 5
56 , 139
15 , 119
83 , 106
169 , 139
94 , 115
103 , 82
198 , 5
21 , 120
50 , 142
98 , 192
97 , 55
180 , 112
156 , 40
173 , 26
193 , 179
141 , 171
35 , 75
71 , 105
41 , 39
89 , 15
49 , 130
129 , 162
16 , 179
190 , 146
0 , 118
166 , 91
151 , 63
51 , 13
191 , 174
51 , 185
114 , 7
180 , 48
46 , 107
86 , 96
2 , 52
113 , 41
40 , 66
5 , 160
117 , 184
86 , 154
177 , 25
143 , 146
187 , 67
91 , 190
129 , 85
36 , 37
85 , 14
45 , 36
62 , 104
163 , 6
65 , 152
117 , 134
126 , 33
19 , 151
98 , 174
58 , 165
57 , 151
131 , 47
114 , 178
62 , 57
5 , 85
120 , 185
112 , 47
51 , 47
84 , 177
162 , 178
116 , 6
4 , 108
87 , 189
37 , 6
37 , 78
156 , 65
2 , 38
105 , 50
94 , 89
53 , 136
107 , 146
33 , 71
64 , 122
162 , 102
19 , 120
189 , 177
119 , 188
87 , 91
103 , 67
164 , 17
176 , 157
99 , 90
68 , 122
167 , 10
163 , 110
72 , 91
125 , 173
119 , 50
146 , 153
70 , 44
66 , 195
2 , 161
174 , 84
93 , 34
6 , 22
148 , 77
15 , 182
56 , 17
60 , 181
70 , 196
80 , 24
133 , 137
4 , 33
117 , 16
57 , 111
63 , 57
199 , 49
40 , 97
165 , 134
71 , 44
172 , 155
75 , 4
68 , 99
28 , 75
117 , 172
38 , 86
49 , 58
95 , 12
141 , 149
132 , 156
63 , 182
149 , 189
182 , 198
41 , 40
196 , 84
76 , 136
61 , 128
9 , 155
163 , 16
153 , 20
8 , 137
53 , 51
116 , 173
190 , 179
83 , 114
140 , 69
72 , 155
150 , 40
41 , 32
120 , 78
45 , 140
74 , 78
134 , 13
27 , 14
167 , 92
60 , 157
18 , 179
39 , 64
27 , 1
162 , 6
77 , 63
147 , 179
41 , 82
91 , 13
38 , 102
148 , 162
168 , 117
107 , 137
146 , 173
83 , 74
104 , 171
93 , 184
83 , 8
196 , 120
115 , 193
126 , 83
108 , 33
61 , 132
56 , 121
130 , 187
56 , 29
139 , 142
197 , 125
194 , 170
109 , 125
40 , 54
184 , 173
25 , 99
17 , 137
172 , 190
167 , 31
194 , 76
145 , 25
170 , 159
21 , 94
21 , 98
178 , 126
156 , 91
162 , 132
160 , 111
155 , 57
0 , 13
39 , 120
113 , 51
88 , 147
44 , 28
83 , 23
65 , 173
153 , 192
41 , 135
113 , 111
8 , 172
176 , 112
79 , 111
14 , 145
97 , 189
43 , 32
166 , 149
40 , 29
173 , 121
189 , 62
192 , 184
198 , 6
92 , 94
133 , 15
36 , 97
71 , 33
167 , 42
129 , 87
115 , 182
197 , 56
166 , 150
107 , 171
22 , 63
184 , 20
88 , 177
49 , 99
63 , 161
104 , 7
138 , 88
162 , 157
31 , 85
145 , 3
176 , 168
13 , 51
180 , 160
160 , 129
24 , 119
51 , 43
151 , 77
186 , 40
32 , 135
41 , 194
76 , 111
157 , 79
94 , 50
179 , 101
166 , 68
150 , 2
160 , 167
197 , 132
52 , 40
137 , 97
132 , 155
58 , 79
110 , 76
100 , 54
25 , 195
118 , 16
167 , 110
151 , 82
81 , 54
16 , 141
166 , 49
27 , 10
34 , 41
131 , 69
180 , 148
82 , 188
111 , 72
96 , 16
38 , 172
93 , 146
17 , 146
67 , 195
125 , 16
118 , 42
4 , 8
112 , 194
174 , 90
72 , 5
176 , 86
101 , 187
128 , 136
77 , 173
86 , 49
174 , 1
172 , 1
132 , 85
51 , 6
30 , 91
1 , 26
194 , 141
118 , 10
157 , 5
105 , 94
52 , 13
64 , 113
12 , 44
95 , 19
51 , 2
198 , 113
88 , 34
198 , 141
180 , 103
75 , 37
192 , 159
99 , 41
130 , 46
5 , 120
117 , 19
69 , 104
154 , 163
124 , 180
18 , 189
127 , 108
3 , 65
17 , 7
5 , 102
122 , 23
142 , 148
113 , 51
28 , 147
176 , 199
25 , 143
117 , 37
54 , 199
69 , 164
52 , 0
97 , 6
67 , 126
23 , 90
27 , 156
148 , 15
184 , 189
1 , 114
146 , 135
41 , 133
48 , 33
194 , 137
27 , 64
92 , 61
2 , 37
129 , 29
103 , 88
98 , 157
65 , 159
196 , 110
87 , 26
198 , 106
155 , 104
82 , 3
29 , 54
168 , 173
105 , 136
36 , 136
22 , 28
103 , 6
18 , 50
58 , 83
168 , 179
174 , 75
47 , 172
121 , 156
80 , 65
140 , 82
36 , 32
19 , 81
188 , 35
118 , 185
6 , 128
111 , 176
11 , 92
23 , 76
130 , 114
50 , 127
72 , 4
1 , 111
35 , 143
54 , 73
71 , 94
2 , 80
175 , 184
129 , 183
64 , 109
129 , 42
95 , 33
20 , 114
181 , 135
167 , 121
25 , 108
167 , 167
85 , 57
15 , 43
183 , 164
130 , 83
36 , 69
116 , 188
122 , 99
157 , 74
95 , 38
106 , 103
159 , 181
60 , 32
1 , 126
154 , 78
65 , 57
97 , 92
195 , 175
31 , 106
63 , 114
105 , 182
116 , 159
155 , 4
76 , 59
109 , 169
115 , 117
43 , 43
145 , 99
174 , 68
186 , 190
116 , 46
81 , 126
159 , 63
163 , 86
160 , 104
69 , 6
143 , 135
56 , 81
82 , 31
174 , 65
135 , 167
48 , 144
110 , 161
14 , 18
27 , 49
162 , 181
186 , 28
197 , 140
54 , 142
55 , 157
103 , 25
19 , 127
184 , 175
161 , 91
4 , 117
146 , 48
71 , 1
48 , 161
147 , 53
65 , 80
99 , 136
139 , 75
84 , 130
113 , 164
137 , 68
161 , 157
11 , 142
198 , 9
3 , 106
160 , 52
39 , 159
186 , 149
63 , 47
195 , 154
90 , 180
27 , 70
29 , 26
24 , 119
198 , 178
133 , 30
54 , 168
70 , 145
120 , 66
14 , 50
63 , 118
139 , 68
118 , 172
126 , 137
160 , 14
152 , 119
163 , 58
4 , 192
190 , 97
191 , 151
44 , 187
81 , 90
185 , 38
144 , 173
183 , 143
135 , 3
13 , 111
75 , 149
176 , 71
91 , 181
3 , 16
131 , 121
78 , 9
29 , 116
185 , 48
41 , 27
63 , 81
164 , 117
127 , 198
117 , 103
97 , 35
155 , 167
73 , 55
134 , 85
144 , 2
105 , 5
30 , 48
18 , 73
2 , 135
60 , 177
74 , 35
143 , 28
152 , 78
13 , 199
60 , 86
162 , 108
53 , 154
186 , 103
198 , 108
149 , 70
49 , 63
25 , 50
20 , 2
189 , 4
16 , 12
168 , 14
164 , 185
197 , 40
10 , 157
171 , 61
119 , 191
116 , 76
147 , 83
180 , 3
193 , 196
167 , 187
169 , 3
174 , 60
112 , 161
12 , 66
137 , 144
57 , 76
53 , 88
77 , 17
184 , 43
168 , 8
47 , 61
4 , 130
50 , 26
34 , 104
185 , 30
58 , 195
34 , 23
129 , 117
104 , 105
42 , 75
132 , 88
103 , 117
67 , 32
132 , 75
3 , 128
49 , 36
198 , 178
106 , 9
164 , 174
35 , 13
86 , 14
169 , 179
106 , 194
25 , 180
15 , 23
66 , 92
21 , 140
77 , 18
72 , 95
44 , 156
165 , 59
57 , 124
158 , 107
158 , 125
120 , 96
17 , 87
55 , 54
182 , 171
68 , 35
165 , 47
140 , 60
23 , 195
72 , 58
178 , 86
97 , 130
137 , 102
35 , 128
162 , 197
69 , 58
72 , 155
169 , 79
95 , 135
4 , 78
199 , 44
175 , 56
70 , 162
161 , 150
133 , 104
152 , 183
19 , 137
27 , 82
53 , 79
51 , 145
114 , 163
166 , 58
176 , 23
115 , 11
124 , 112
33 , 138
199 , 66
170 , 41
156 , 22
43 , 130
97 , 171
33 , 125
141 , 18
121 , 179
70 , 113
159 , 55
66 , 35
77 , 107
107 , 52
49 , 145
161 , 154
118 , 118
25 , 35
187 , 8
134 , 115
172 , 114
154 , 51
1 , 27
159 , 43
44 , 143
151 , 187
165 , 135
37 , 75
170 , 67
194 , 160
136 , 32
194 , 102
191 , 142
116 , 121
168 , 176
183 , 194
64 , 143
76 , 193
185 , 83
20 , 154
35 , 12
15 , 67
98 , 179
132 , 119
82 , 81
173 , 69
175 , 138
72 , 87
86 , 73
24 , 195
172 , 130
31 , 47
164 , 62
103 , 40
101 , 30
34 , 194
133 , 89
6 , 18
69 , 104
92 , 184
138 , 66
34 , 41
128 , 156
115 , 131
167 , 83
81 , 105
11 , 56
68 , 142
20 , 5
192 , 40
126 , 76
107 , 101
73 , 109
192 , 0
175 , 130
0 , 18
80 , 123
113 , 106
99 , 181
42 , 25
80 , 88
52 , 171
74 , 39
144 , 190
197 , 1
43 , 17
122 , 192
148 , 166
36 , 84
178 , 22
27 , 177
166 , 72
178 , 137
129 , 90
29 , 174
192 , 152
107 , 195
106 , 29
123 , 146
83 , 138
190 , 31
78 , 89
122 , 141
185 , 105
25 , 108
9 , 42
30 , 95
76 , 12
84 , 158
13 , 187
149 , 140
10 , 50
58 , 87
164 , 90
175 , 179
178 , 81
65 , 112
166 , 89
121 , 30
172 , 18
110 , 165
122 , 80
79 , 162
127 , 40
171 , 156
191 , 10
85 , 137
178 , 51
105 , 146
4 , 73
179 , 156
177 , 187
192 , 84
42 , 141
136 , 129
60 , 68
161 , 56
199 , 87
191 , 14
46 , 38
37 , 74
26 , 123
7 , 83
53 , 142
89 , 128
185 , 65
165 , 68
29 , 23
23 , 95
144 , 47
69 , 16
36 , 59
38 , 54
134 , 57
5 , 116
133 , 36
122 , 71
130 , 30
54 , 139
18 , 5
178 , 156
89 , 21
31 , 94
22 , 9
162 , 138
158 , 75
79 , 116
61 , 72
61 , 167
37 , 38
191 , 190
54 , 42
8 , 86
27 , 118
106 , 135
56 , 95
82 , 182
104 , 83
83 , 13
69 , 115
140 , 149
79 , 98
139 , 123
82 , 81
185 , 59
191 , 197
137 , 172
89 , 155
34 , 177
114 , 170
111 , 154
99 , 55
125 , 9
142 , 152
179 , 175
84 , 106
157 , 32
177 , 76
174 , 102
147 , 99
53 , 96
63 , 36
75 , 186
143 , 68
29 , 163
0 , 28
132 , 183
4 , 105
71 , 34
69 , 41
30 , 141
44 , 21
34 , 191
10 , 37
42 , 194
153 , 84
173 , 146
140 , 120
173 , 127
167 , 158
132 , 5
161 , 136
163 , 111
23 , 156
177 , 16
36 , 8
19 , 139
164 , 48
9 , 191
184 , 28
164 , 90
116 , 103
21 , 122
42 , 72
34 , 41
102 , 95
49 , 166
103 , 32
124 , 38
0 , 38
83 , 72
70 , 63
162 , 109
59 , 79
126 , 106
136 , 98
40 , 150
3 , 144
61 , 59
25 , 138
151 , 71
113 , 68
159 , 28
41 , 102
129 , 87
186 , 23
81 , 56
132 , 60
17 , 164
62 , 110
150 , 14
74 , 170
7 , 69
75 , 73
173 , 102
38 , 105
106 , 123
112 , 134
155 , 192
42 , 41
125 , 43
4 , 122
63 , 130
90 , 143
6 , 61
91 , 19
174 , 64
132 , 29
19 , 110
190 , 16
103 , 174
174 , 25
148 , 84
60 , 12
186 , 150
182 , 75
89 , 195
69 , 189
44 , 104
129 , 189
104 , 74
113 , 42
69 , 162
128 , 118
29 , 189
160 , 17
47 , 63
164 , 65
17 , 63
88 , 118
141 , 123
164 , 127
21 , 33
10 , 46
177 , 23
104 , 105
168 , 108
47 , 144
46 , 67
157 , 162
18 , 12
11 , 66
18 , 131
108 , 9
45 , 137
18 , 83
198 , 20
20 , 182
178 , 114
56 , 52
113 , 61
173 , 106
152 , 87
165 , 121
106 , 26
138 , 175
150 , 63
86 , 197
59 , 165
179 , 23
150 , 13
140 , 49
83 , 169
187 , 102
108 , 113
12 , 195
184 , 65
167 , 172
28 , 114
24 , 142
105 , 190
106 , 104
18 , 71
60 , 17
79 , 50
44 , 182
18 , 29
86 , 179
169 , 84
137 , 138
109 , 47
97 , 31
29 , 194
155 , 78
99 , 105
172 , 183
123 , 199
29 , 126
109 , 124
163 , 28
61 , 26
146 , 162
109 , 141
176 , 83
0 , 71
18 , 108
9 , 49
169 , 30
16 , 23
123 , 137
161 , 77
140 , 91
87 , 138
34 , 163
177 , 124
168 , 65
23 , 132
174 , 152
164 , 79
56 , 187
26 , 52
46 , 97
58 , 102
173 , 105
192 , 12
37 , 4
185 , 165
70 , 91
171 , 175
71 , 113
86 , 119
9 , 73
177 , 59
172 , 195
43 , 25
96 , 48
159 , 19
53 , 40
108 , 0
167 , 195
135 , 178
186 , 64
21 , 139
35 , 185
186 , 106
133 , 8
113 , 122
61 , 106
1 , 119
25 , 197
120 , 18
36 , 190
124 , 112
197 , 129
10 , 182
45 , 35
192 , 47
193 , 125
1 , 193
48 , 11
25 , 56
4 , 192
160 , 67
68 , 102
190 , 123
24 , 187
15 , 115
114 , 92
36 , 110
164 , 152
35 , 35
79 , 56
93 , 7
73 , 152
9 , 163
88 , 58
193 , 56
123 , 154
72 , 9
11 , 44
32 , 76
185 , 2
180 , 63
144 , 5
68 , 198
140 , 12
103 , 89
173 , 72
52 , 199
109 , 150
177 , 96
190 , 189
119 , 152
120 , 37
61 , 16
77 , 91
10 , 143
97 , 18
6 , 87
168 , 67
153 , 35
92 , 113
15 , 1
61 , 95
174 , 32
134 , 157
113 , 58
117 , 3
188 , 126
194 , 199
197 , 41
144 , 37
26 , 159
108 , 85
133 , 123
190 , 173
111 , 159
61 , 124
31 , 157
134 , 59
129 , 82
64 , 105
52 , 69
95 , 110
67 , 42
183 , 8
40 , 26
17 , 102
165 , 27
12 , 176
59 , 145
4 , 190
129 , 127
9 , 136
116 , 32
139 , 22
144 , 53
184 , 28
85 , 196
16 , 64
171 , 6
143 , 98
122 , 151
188 , 123
164 , 84
3 , 150
137 , 29
28 , 157
162 , 55
42 , 12
98 , 28
25 , 105
104 , 50
144 , 136
161 , 199
149 , 43
49 , 79
169 , 0
133 , 122
146 , 54
115 , 137
48 , 72
17 , 90
36 , 195
88 , 82
10 , 38
69 , 109
52 , 186
1 , 95
7 , 108
190 , 34
145 , 40
89 , 131
65 , 199
131 , 120
172 , 176
5 , 43
143 , 194
170 , 99
162 , 52
67 , 119
95 , 125
118 , 172
4 , 96
108 , 56
2 , 191
38 , 148
144 , 91
113 , 39
175 , 47
41 , 62
156 , 3
169 , 124
27 , 175
157 , 43
94 , 0
179 , 116
152 , 190
111 , 105
60 , 130
61 , 137
0 , 198
114 , 87
74 , 73
26 , 101
110 , 195
47 , 1
56 , 107
157 , 149
190 , 167
72 , 2
62 , 83
113 , 97
127 , 8
112 , 160
172 , 170
19 , 153
48 , 11
73 , 44
130 , 48
158 , 134
68 , 14
45 , 102
127 , 147
102 , 162
79 , 74
106 , 98
115 , 34
23 , 108
28 , 156
25 , 5
20 , 44
148 , 74
189 , 6
103 , 62
152 , 75
109 , 102
14 , 19
135 , 8
169 , 184
157 , 131
176 , 26
62 , 130
51 , 132
135 , 23
81 , 173
90 , 52
39 , 92
111 , 190
85 , 130
169 , 21
21 , 184
110 , 120
41 , 96
38 , 149
111 , 179
145 , 4
108 , 32
20 , 36
175 , 192
90 , 126
171 , 120
42 , 57
3 , 19
117 , 189
81 , 107
149 , 4
176 , 58
167 , 51
49 , 14
162 , 193
38 , 124
82 , 62
110 , 194
109 , 151
57 , 12
106 , 123
74 , 164
24 , 157
139 , 172
195 , 94
48 , 100
153 , 6
136 , 115
147 , 118
91 , 33
137 , 15
136 , 187
35 , 168
192 , 85
67 , 163
87 , 121
47 , 108
133 , 105
98 , 42
54 , 163
96 , 48
115 , 191
2 , 156
107 , 10
79 , 183
137 , 186
79 , 135
58 , 39
55 , 107
28 , 77
20 , 103
163 , 79
172 , 156
70 , 25
192 , 166
139 , 131
30 , 89
134 , 188
124 , 120
115 , 65
103 , 30
88 , 157
116 , 185
130 , 51
176 , 184
135 , 97
79 , 177
102 , 111
171 , 70
31 , 103
104 , 25
2 , 45
89 , 139
82 , 115
149 , 26
51 , 4
10 , 101
5 , 33
108 , 2
18 , 6
28 , 117
147 , 104
175 , 46
65 , 81
65 , 44
125 , 16
175 , 25
90 , 19
15 , 194
110 , 138
172 , 65
165 , 50
150 , 143
135 , 103
106 , 103
169 , 186
33 , 166
16 , 162
141 , 166
45 , 75
198 , 176
46 , 46
38 , 69
43 , 121
31 , 161
72 , 121
36 , 48
137 , 131
32 , 199
79 , 24
140 , 99
50 , 197
6 , 156
8 , 6
58 , 71
198 , 9
145 , 33
84 , 144
119 , 0
194 , 148
26 , 50
22 , 108
73 , 143
62 , 112
46 , 61
4 , 18
138 , 44
174 , 106
174 , 21
38 , 12
15 , 126
154 , 62
146 , 60
162 , 170
13 , 156
125 , 146
2 , 112
76 , 84
153 , 188
69 , 38
8 , 55
150 , 144
179 , 66
36 , 146
2 , 167
0 , 43
14 , 173
129 , 6
131 , 121
11 , 23
158 , 89
39 , 62
74 , 95
126 , 15
99 , 173
81 , 13
124 , 196
35 , 194
48 , 101
41 , 160
50 , 172
114 , 149
70 , 137
75 , 49
27 , 161
74 , 101
76 , 14
54 , 47
182 , 62
193 , 37
117 , 44
5 , 77
54 , 7
119 , 186
56 , 38
75 , 133
181 , 34
174 , 149
24 , 177
27 , 28
29 , 96
0 , 102
2 , 182
100 , 182
61 , 58
141 , 7
120 , 6
123 , 199
128 , 8
199 , 85
153 , 177
105 , 113
128 , 152
21 , 55
34 , 163
177 , 185
151 , 33
89 , 75
69 , 10
49 , 157
0 , 38
45 , 77
160 , 147
18 , 107
188 , 163
191 , 181
49 , 188
60 , 77
116 , 33
109 , 161
32 , 137
96 , 182
24 , 0
186 , 116
172 , 120
26 , 140
157 , 44
194 , 149
5 , 153
93 , 61
14 , 114
139 , 95
99 , 144
147 , 134
85 , 171
154 , 153
178 , 181
16 , 174
179 , 152
29 , 186
181 , 51
79 , 61
77 , 144
151 , 37
97 , 9
120 , 186
42 , 184
165 , 9
187 , 154
71 , 141
130 , 91
91 , 47
59 , 147
145 , 20
121 , 65
77 , 174
44 , 133
191 , 151
143 , 137
112 , 81
134 , 44
40 , 192
112 , 122
68 , 12
154 , 59
84 , 102
195 , 12
151 , 193
59 , 38
16 , 59
45 , 178
21 , 32
164 , 103
1 , 41
148 , 108
96 , 85
174 , 192
39 , 191
67 , 176
82 , 81
35 , 91
8 , 193
188 , 149
104 , 137
12 , 113
87 , 138
69 , 0
93 , 27
165 , 188
89 , 123
99 , 139
189 , 106
30 , 144
35 , 179
177 , 69
7 , 125
46 , 31
7 , 190
75 , 55
194 , 2
130 , 46
187 , 45
92 , 13
172 , 35
164 , 62
87 , 20
188 , 27
76 , 33
118 , 138
49 , 67
195 , 13
54 , 170
56 , 146
141 , 17
26 , 50
49 , 188
142 , 85
37 , 62
8 , 9
117 , 119
147 , 53
197 , 10
165 , 102
73 , 198
4 , 61
14 , 141
198 , 67
119 , 75
158 , 64
53 , 71
140 , 43
74 , 17
159 , 111
108 , 19
171 , 174
59 , 151
80 , 156
68 , 13
134 , 168
15 , 94
2 , 131
117 , 180
133 , 165
127 , 78
184 , 37
32 , 101
178 , 175
174 , 108
50 , 190
33 , 40
15 , 95
120 , 25
108 , 18
150 , 10
42 , 83
142 , 19
12 , 95
116 , 12
81 , 122
188 , 34
125 , 137
117 , 158
77 , 65
160 , 104
96 , 119
110 , 137
199 , 130
161 , 140
2 , 198
10 , 26
104 , 2
13 , 4
109 , 153
128 , 29
143 , 76
23 , 166
195 , 88
159 , 25
42 , 45
78 , 102
174 , 55
18 , 162
198 , 62
186 , 190
50 , 134
151 , 138
94 , 81
182 , 186
62 , 16
29 , 18
104 , 148
58 , 69
88 , 178
44 , 80
26 , 145
191 , 12
104 , 199
79 , 42
36 , 90
145 , 16
74 , 63
183 , 35
157 , 122
54 , 45
166 , 149
180 , 116
173 , 11
16 , 157
198 , 125
55 , 141
15 , 86
61 , 52
181 , 154
127 , 123
130 , 80
102 , 109
29 , 198
100 , 90
15 , 72
102 , 177
51 , 188
87 , 105
92 , 68
34 , 9
165 , 119
33 , 74
0 , 36
188 , 126
79 , 68
17 , 141
171 , 7
173 , 159
34 , 73
102 , 86
31 , 180
45 , 188
58 , 58
113 , 81
166 , 176
34 , 128
179 , 16
19 , 29
135 , 193
74 , 194
181 , 140
37 , 122
58 , 197
96 , 138
140 , 44
83 , 144
27 , 124
195 , 147
189 , 187
178 , 72
36 , 180
37 , 57
75 , 35
130 , 138
149 , 135
51 , 151
65 , 147
9 , 179
105 , 49
190 , 35
53 , 71
176 , 19
40 , 189
173 , 150
192 , 23
27 , 57
129 , 151
94 , 136
78 , 93
51 , 6
21 , 45
184 , 82
8 , 197
168 , 141
111 , 100
9 , 117
127 , 161
15 , 50
172 , 85
44 , 157
78 , 85
0 , 133
109 , 44
127 , 183
79 , 195
74 , 128
81 , 17
194 , 165
163 , 136
180 , 36
159 , 129
66 , 125
10 , 199
84 , 136
9 , 93
191 , 133
180 , 124
73 , 48
43 , 70
25 , 189
19 , 66
54 , 123
89 , 181
185 , 60
10 , 49
53 , 191
199 , 172
107 , 159
163 , 150
42 , 162
29 , 37
170 , 65
150 , 87
115 , 156
160 , 105
146 , 83
148 , 175
12 , 169
55 , 151
48 , 99
5 , 57
190 , 120
188 , 93
193 , 130
130 , 169
94 , 4
95 , 28
190 , 1
53 , 186
36 , 173
58 , 119
41 , 39
80 , 191
177 , 169
81 , 59
67 , 92
181 , 152
157 , 169
56 , 190
18 , 166
13 , 141
193 , 179
94 , 103
166 , 114
47 , 41
152 , 133
81 , 68
32 , 38
70 , 137
29 , 64
79 , 163
8 , 76
157 , 51
145 , 97
106 , 146
157 , 92
91 , 33
139 , 58
156 , 163
140 , 72
24 , 88
165 , 33
41 , 50
16 , 103
93 , 175
25 , 40
102 , 102
153 , 114
23 , 120
20 , 157
18 , 75
118 , 46
22 , 111
71 , 49
153 , 94
33 , 119
135 , 162
126 , 64
178 , 31
110 , 140
147 , 15
195 , 105
124 , 189
150 , 125
156 , 4
96 , 190
11 , 164
104 , 48
39 , 32
14 , 168
83 , 60
183 , 142
123 , 145
23 , 105
8 , 26
133 , 11
156 , 114
131 , 50
127 , 17
83 , 196
66 , 1
25 , 11
99 , 169
133 , 45
160 , 141
181 , 170
4 , 92
3 , 0
192 , 145
168 , 150
66 , 92
68 , 32
110 , 10
154 , 26
48 , 52
167 , 25
37 , 155
93 , 116
52 , 85
116 , 156
146 , 190
28 , 41
45 , 67
60 , 141
10 , 193
164 , 100
5 , 82
61 , 35
93 , 198
192 , 151
71 , 133
150 , 192
34 , 22
83 , 98
140 , 119
152 , 189
102 , 195
157 , 131
29 , 106
163 , 137
28 , 48
196 , 1
110 , 110
7 , 29
96 , 52
157 , 65
110 , 174
55 , 193
116 , 155
6 , 140
143 , 131
181 , 88
34 , 192
154 , 79
85 , 50
17 , 182
8 , 50
194 , 155
128 , 191
83 , 144
32 , 68
134 , 171
80 , 176
118 , 105
61 , 148
104 , 45
162 , 154
198 , 144
188 , 181
34 , 69
157 , 64
42 , 28
178 , 97
189 , 191
159 , 153
142 , 196
110 , 194
197 , 60
1 , 6
199 , 186
162 , 128
57 , 41
197 , 184
125 , 108
138 , 132
127 , 183
121 , 122
158 , 114
99 , 151
52 , 5
195 , 160
24 , 53
171 , 162
3 , 15
22 , 168
25 , 13
178 , 184
31 , 11
132 , 50
46 , 50
24 , 76
167 , 183
170 , 180
89 , 116
108 , 121
163 , 93
41 , 185
56 , 63
24 , 123
74 , 141
156 , 142
37 , 53
123 , 198
167 , 93
15 , 12
60 , 94
142 , 81
175 , 143
3 , 1
36 , 142
115 , 165
141 , 6
56 , 16
5 , 178
105 , 161
134 , 154
53 , 42
93 , 36
148 , 99
113 , 140
2 , 194
138 , 72
28 , 7
48 , 113
21 , 92
30 , 127
196 , 76
139 , 139
179 , 109
99 , 90
23 , 148
180 , 136
73 , 39
61 , 95
12 , 194
50 , 7
193 , 33
131 , 34
75 , 106
107 , 169
41 , 106
158 , 132
79 , 71
105 , 11
111 , 48
68 , 167
120 , 41
119 , 150
26 , 180
109 , 26
176 , 129
17 , 102
157 , 18
22 , 168
23 , 46
9 , 33
165 , 32
10 , 116
88 , 170
103 , 190
38 , 159
16 , 185
116 , 196
40 , 6
126 , 47
184 , 18
42 , 31
139 , 156
119 , 13
182 , 11
82 , 36
161 , 133
91 , 24
190 , 107
145 , 110
56 , 46
95 , 172
33 , 43
16 , 15
21 , 72
124 , 198
96 , 21
174 , 160
86 , 112
58 , 22
25 , 36
88 , 121
170 , 55
76 , 35
135 , 160
26 , 124
154 , 89
73 , 105
93 , 120
179 , 67
64 , 176
142 , 166
116 , 113
180 , 161
112 , 165
123 , 98
147 , 10
123 , 9
164 , 180
196 , 197
167 , 11
179 , 64
72 , 46
156 , 133
42 , 177
142 , 183
63 , 161
39 , 62
79 , 82
82 , 107
43 , 143
61 , 44
97 , 151
137 , 59
36 , 45
117 , 21
125 , 99
96 , 138
83 , 37
53 , 104
142 , 70
162 , 141
55 , 23
141 , 90
54 , 65
82 , 116
79 , 24
131 , 153
69 , 130
71 , 84
124 , 103
57 , 121
155 , 159
97 , 38
157 , 113
6 , 129
4 , 126
78 , 47
180 , 68
164 , 2
94 , 123
173 , 51
146 , 18
167 , 54
184 , 163
134 , 39
0 , 76
118 , 167
91 , 167
5 , 105
72 , 55
60 , 33
177 , 82
53 , 199
123 , 18
168 , 116
126 , 163
174 , 10
55 , 198
124 , 32
54 , 27
121 , 116
156 , 45
66 , 196
133 , 182
191 , 14
140 , 140
123 , 130
89 , 179
48 , 57
155 , 154
47 , 95
59 , 28
2 , 62
191 , 126
159 , 161
190 , 152
188 , 159
106 , 112
87 , 55
157 , 42
117 , 13
168 , 70
62 , 104
13 , 110
53 , 87
19 , 100
185 , 2
20 , 72
90 , 2
60 , 90
130 , 53
174 , 116
138 , 35
150 , 34
8 , 119
113 , 163
86 , 143
39 , 103
27 , 133
58 , 169
50 , 150
100 , 162
20 , 73
121 , 84
125 , 49
89 , 109
189 , 196
